nohup: ignoring input
wandb: Currently logged in as: jxx3451 (jxx3451-the-university-of-texas-at-arlington-alumni-asso) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/jian/gaussian-splatting/wandb/run-20260101_160317-9epgx4kd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run baseline_unknown_scene_01011603
wandb:  View project at https://wandb.ai/jxx3451-the-university-of-texas-at-arlington-alumni-asso/3dgs_baseline
wandb:  View run at https://wandb.ai/jxx3451-the-university-of-texas-at-arlington-alumni-asso/3dgs_baseline/runs/9epgx4kd
Optimizing ./output/mip360/bicycle
Output folder: ./output/mip360/bicycle [01/01 16:03:18]
Tensorboard not available: not logging progress [01/01 16:03:18]
[INFO] Loading COLMAP extrinsics & intrinsics ... [01/01 16:03:18]
[INFO] Selecting LLFF hold-out views [01/01 16:03:18]
[INFO] Loading camera infos ... [01/01 16:03:18]

Training progress:   3%|▎         | 840/30000 [00:26<13:08, 36.97it/s, Loss=0.1708939, Depth Loss=0.0000000, pts=77885]
Training progress:   3%|▎         | 850/30000 [00:26<12:56, 37.54it/s, Loss=0.1708939, Depth Loss=0.0000000, pts=77885]
Training progress:   3%|▎         | 850/30000 [00:26<12:56, 37.54it/s, Loss=0.1522601, Depth Loss=0.0000000, pts=77885]
Training progress:   3%|▎         | 860/30000 [00:26<12:57, 37.50it/s, Loss=0.1522601, Depth Loss=0.0000000, pts=77885]
Training progress:   3%|▎         | 860/30000 [00:26<12:57, 37.50it/s, Loss=0.1734142, Depth Loss=0.0000000, pts=77885]
Training progress:   3%|▎         | 870/30000 [00:26<13:06, 37.02it/s, Loss=0.1734142, Depth Loss=0.0000000, pts=77885]
Training progress:   3%|▎         | 870/30000 [00:27<13:06, 37.02it/s, Loss=0.1846409, Depth Loss=0.0000000, pts=77885]
Training progress:   3%|▎         | 880/30000 [00:27<13:06, 37.01it/s, Loss=0.1846409, Depth Loss=0.0000000, pts=77885]
Training progress:   3%|▎         | 880/30000 [00:27<13:06, 37.01it/s, Loss=0.1863873, Depth Loss=0.0000000, pts=77885]
Training progress:   3%|▎         | 890/30000 [00:27<12:49, 37.83it/s, Loss=0.1863873, Depth Loss=0.0000000, pts=77885]
Training progress:   3%|▎         | 890/30000 [00:27<12:49, 37.83it/s, Loss=0.1624446, Depth Loss=0.0000000, pts=77885]
Training progress:   3%|▎         | 900/30000 [00:27<12:42, 38.17it/s, Loss=0.1624446, Depth Loss=0.0000000, pts=77885]
Training progress:   3%|▎         | 900/30000 [00:27<12:42, 38.17it/s, Loss=0.1635656, Depth Loss=0.0000000, pts=93119]
Training progress:   3%|▎         | 910/30000 [00:27<12:50, 37.74it/s, Loss=0.1635656, Depth Loss=0.0000000, pts=93119]
Training progress:   3%|▎         | 910/30000 [00:28<12:50, 37.74it/s, Loss=0.1809428, Depth Loss=0.0000000, pts=93119]
Training progress:   3%|▎         | 920/30000 [00:28<12:25, 38.99it/s, Loss=0.1809428, Depth Loss=0.0000000, pts=93119]
Training progress:   3%|▎         | 920/30000 [00:28<12:25, 38.99it/s, Loss=0.1716008, Depth Loss=0.0000000, pts=93119]
Training progress:   3%|▎         | 930/30000 [00:28<12:37, 38.35it/s, Loss=0.1716008, Depth Loss=0.0000000, pts=93119]
Training progress:   3%|▎         | 930/30000 [00:28<12:37, 38.35it/s, Loss=0.1925723, Depth Loss=0.0000000, pts=93119]
Training progress:   3%|▎         | 940/30000 [00:28<12:24, 39.02it/s, Loss=0.1925723, Depth Loss=0.0000000, pts=93119]
Training progress:   3%|▎         | 940/30000 [00:28<12:24, 39.02it/s, Loss=0.1663378, Depth Loss=0.0000000, pts=93119]
Training progress:   3%|▎         | 950/30000 [00:28<12:22, 39.12it/s, Loss=0.1663378, Depth Loss=0.0000000, pts=93119]
Training progress:   3%|▎         | 950/30000 [00:29<12:22, 39.12it/s, Loss=0.1654125, Depth Loss=0.0000000, pts=93119]
Training progress:   3%|▎         | 960/30000 [00:29<12:31, 38.64it/s, Loss=0.1654125, Depth Loss=0.0000000, pts=93119]
Training progress:   3%|▎         | 960/30000 [00:29<12:31, 38.64it/s, Loss=0.1653816, Depth Loss=0.0000000, pts=93119]
Training progress:   3%|▎         | 970/30000 [00:29<12:34, 38.46it/s, Loss=0.1653816, Depth Loss=0.0000000, pts=93119]
Training progress:   3%|▎         | 970/30000 [00:29<12:34, 38.46it/s, Loss=0.1557708, Depth Loss=0.0000000, pts=93119]
Training progress:   3%|▎         | 980/30000 [00:29<12:40, 38.18it/s, Loss=0.1557708, Depth Loss=0.0000000, pts=93119]
Training progress:   3%|▎         | 980/30000 [00:29<12:40, 38.18it/s, Loss=0.1612397, Depth Loss=0.0000000, pts=93119]
Training progress:   3%|▎         | 990/30000 [00:29<12:27, 38.82it/s, Loss=0.1612397, Depth Loss=0.0000000, pts=93119]
Training progress:   3%|▎         | 990/30000 [00:30<12:27, 38.82it/s, Loss=0.1855030, Depth Loss=0.0000000, pts=93119]
Training progress:   3%|▎         | 1000/30000 [00:30<12:26, 38.84it/s, Loss=0.1855030, Depth Loss=0.0000000, pts=93119]
Training progress:   3%|▎         | 1000/30000 [00:30<12:26, 38.84it/s, Loss=0.1705451, Depth Loss=0.0000000, pts=113176]
Training progress:   3%|▎         | 1010/30000 [00:30<12:34, 38.41it/s, Loss=0.1705451, Depth Loss=0.0000000, pts=113176]
Training progress:   3%|▎         | 1010/30000 [00:30<12:34, 38.41it/s, Loss=0.1600028, Depth Loss=0.0000000, pts=113176]
Training progress:   3%|▎         | 1020/30000 [00:30<12:45, 37.84it/s, Loss=0.1600028, Depth Loss=0.0000000, pts=113176]
Training progress:   3%|▎         | 1020/30000 [00:30<12:45, 37.84it/s, Loss=0.1573700, Depth Loss=0.0000000, pts=113176]
Training progress:   3%|▎         | 1030/30000 [00:30<12:42, 37.99it/s, Loss=0.1573700, Depth Loss=0.0000000, pts=113176]
Training progress:   3%|▎         | 1030/30000 [00:31<12:42, 37.99it/s, Loss=0.1578399, Depth Loss=0.0000000, pts=113176]
Training progress:   3%|▎         | 1040/30000 [00:31<12:43, 37.94it/s, Loss=0.1578399, Depth Loss=0.0000000, pts=113176]
Training progress:   3%|▎         | 1040/30000 [00:31<12:43, 37.94it/s, Loss=0.1915524, Depth Loss=0.0000000, pts=113176]
Training progress:   4%|▎         | 1050/30000 [00:31<12:28, 38.70it/s, Loss=0.1915524, Depth Loss=0.0000000, pts=113176]
Training progress:   4%|▎         | 1050/30000 [00:31<12:28, 38.70it/s, Loss=0.1638607, Depth Loss=0.0000000, pts=113176]
Training progress:   4%|▎         | 1060/30000 [00:31<12:26, 38.77it/s, Loss=0.1638607, Depth Loss=0.0000000, pts=113176]
Training progress:   4%|▎         | 1060/30000 [00:31<12:26, 38.77it/s, Loss=0.1551350, Depth Loss=0.0000000, pts=113176]
Training progress:   4%|▎         | 1070/30000 [00:31<12:25, 38.82it/s, Loss=0.1551350, Depth Loss=0.0000000, pts=113176]
Training progress:   4%|▎         | 1070/30000 [00:32<12:25, 38.82it/s, Loss=0.1667299, Depth Loss=0.0000000, pts=113176]
Training progress:   4%|▎         | 1080/30000 [00:32<12:34, 38.35it/s, Loss=0.1667299, Depth Loss=0.0000000, pts=113176]
Training progress:   4%|▎         | 1080/30000 [00:32<12:34, 38.35it/s, Loss=0.1629641, Depth Loss=0.0000000, pts=113176]
Training progress:   4%|▎         | 1090/30000 [00:32<12:40, 38.02it/s, Loss=0.1629641, Depth Loss=0.0000000, pts=113176]
Training progress:   4%|▎         | 1090/30000 [00:32<12:40, 38.02it/s, Loss=0.1544073, Depth Loss=0.0000000, pts=113176]
Training progress:   4%|▎         | 1100/30000 [00:32<12:52, 37.39it/s, Loss=0.1544073, Depth Loss=0.0000000, pts=113176]
Training progress:   4%|▎         | 1100/30000 [00:33<12:52, 37.39it/s, Loss=0.1927157, Depth Loss=0.0000000, pts=137612]
Training progress:   4%|▎         | 1110/30000 [00:33<13:01, 36.97it/s, Loss=0.1927157, Depth Loss=0.0000000, pts=137612]
Training progress:   4%|▎         | 1110/30000 [00:33<13:01, 36.97it/s, Loss=0.1794084, Depth Loss=0.0000000, pts=137612]
Training progress:   4%|▎         | 1120/30000 [00:33<13:01, 36.95it/s, Loss=0.1794084, Depth Loss=0.0000000, pts=137612]
Training progress:   4%|▎         | 1120/30000 [00:33<13:01, 36.95it/s, Loss=0.1719264, Depth Loss=0.0000000, pts=137612]
Training progress:   4%|▍         | 1130/30000 [00:33<13:09, 36.59it/s, Loss=0.1719264, Depth Loss=0.0000000, pts=137612]
Training progress:   4%|▍         | 1130/30000 [00:33<13:09, 36.59it/s, Loss=0.1582603, Depth Loss=0.0000000, pts=137612]
Training progress:   4%|▍         | 1140/30000 [00:33<12:55, 37.23it/s, Loss=0.1582603, Depth Loss=0.0000000, pts=137612]
Training progress:   4%|▍         | 1140/30000 [00:34<12:55, 37.23it/s, Loss=0.1708196, Depth Loss=0.0000000, pts=137612]
Training progress:   4%|▍         | 1150/30000 [00:34<12:53, 37.28it/s, Loss=0.1708196, Depth Loss=0.0000000, pts=137612]
Training progress:   4%|▍         | 1150/30000 [00:34<12:53, 37.28it/s, Loss=0.1589761, Depth Loss=0.0000000, pts=137612]
Training progress:   4%|▍         | 1160/30000 [00:34<12:48, 37.54it/s, Loss=0.1589761, Depth Loss=0.0000000, pts=137612]
Training progress:   4%|▍         | 1160/30000 [00:34<12:48, 37.54it/s, Loss=0.1594584, Depth Loss=0.0000000, pts=137612]
Training progress:   4%|▍         | 1170/30000 [00:34<12:52, 37.33it/s, Loss=0.1594584, Depth Loss=0.0000000, pts=137612]
Training progress:   4%|▍         | 1170/30000 [00:34<12:52, 37.33it/s, Loss=0.1695539, Depth Loss=0.0000000, pts=137612]
Training progress:   4%|▍         | 1180/30000 [00:34<12:37, 38.02it/s, Loss=0.1695539, Depth Loss=0.0000000, pts=137612]
Training progress:   4%|▍         | 1180/30000 [00:35<12:37, 38.02it/s, Loss=0.1857781, Depth Loss=0.0000000, pts=137612]
Training progress:   4%|▍         | 1190/30000 [00:35<12:39, 37.93it/s, Loss=0.1857781, Depth Loss=0.0000000, pts=137612]
Training progress:   4%|▍         | 1190/30000 [00:35<12:39, 37.93it/s, Loss=0.1652086, Depth Loss=0.0000000, pts=137612]
Training progress:   4%|▍         | 1200/30000 [00:35<12:46, 37.58it/s, Loss=0.1652086, Depth Loss=0.0000000, pts=137612]
Training progress:   4%|▍         | 1200/30000 [00:35<12:46, 37.58it/s, Loss=0.1676611, Depth Loss=0.0000000, pts=168539]
Training progress:   4%|▍         | 1210/30000 [00:35<13:01, 36.83it/s, Loss=0.1676611, Depth Loss=0.0000000, pts=168539]
Training progress:   4%|▍         | 1210/30000 [00:36<13:01, 36.83it/s, Loss=0.1919017, Depth Loss=0.0000000, pts=168539]
Training progress:   4%|▍         | 1220/30000 [00:36<12:35, 38.10it/s, Loss=0.1919017, Depth Loss=0.0000000, pts=168539]
Training progress:   4%|▍         | 1220/30000 [00:36<12:35, 38.10it/s, Loss=0.1449571, Depth Loss=0.0000000, pts=168539]
Training progress:   4%|▍         | 1230/30000 [00:36<12:34, 38.13it/s, Loss=0.1449571, Depth Loss=0.0000000, pts=168539]
Training progress:   4%|▍         | 1230/30000 [00:36<12:34, 38.13it/s, Loss=0.1458174, Depth Loss=0.0000000, pts=168539]
Training progress:   4%|▍         | 1240/30000 [00:36<12:42, 37.72it/s, Loss=0.1458174, Depth Loss=0.0000000, pts=168539]
Training progress:   4%|▍         | 1240/30000 [00:36<12:42, 37.72it/s, Loss=0.1549341, Depth Loss=0.0000000, pts=168539]
Training progress:   4%|▍         | 1250/30000 [00:36<12:58, 36.92it/s, Loss=0.1549341, Depth Loss=0.0000000, pts=168539]
Training progress:   4%|▍         | 1250/30000 [00:37<12:58, 36.92it/s, Loss=0.1540929, Depth Loss=0.0000000, pts=168539]
Training progress:   4%|▍         | 1260/30000 [00:37<12:48, 37.38it/s, Loss=0.1540929, Depth Loss=0.0000000, pts=168539]
Training progress:   4%|▍         | 1260/30000 [00:37<12:48, 37.38it/s, Loss=0.1649607, Depth Loss=0.0000000, pts=168539]
Training progress:   4%|▍         | 1270/30000 [00:37<12:47, 37.42it/s, Loss=0.1649607, Depth Loss=0.0000000, pts=168539]
Training progress:   4%|▍         | 1270/30000 [00:37<12:47, 37.42it/s, Loss=0.1553698, Depth Loss=0.0000000, pts=168539]
Training progress:   4%|▍         | 1280/30000 [00:37<12:33, 38.12it/s, Loss=0.1553698, Depth Loss=0.0000000, pts=168539]
Training progress:   4%|▍         | 1280/30000 [00:37<12:33, 38.12it/s, Loss=0.1564704, Depth Loss=0.0000000, pts=168539]
Training progress:   4%|▍         | 1290/30000 [00:37<12:40, 37.76it/s, Loss=0.1564704, Depth Loss=0.0000000, pts=168539]
Training progress:   4%|▍         | 1290/30000 [00:38<12:40, 37.76it/s, Loss=0.1660195, Depth Loss=0.0000000, pts=168539]
Training progress:   4%|▍         | 1300/30000 [00:38<12:39, 37.79it/s, Loss=0.1660195, Depth Loss=0.0000000, pts=168539]
Training progress:   4%|▍         | 1300/30000 [00:38<12:39, 37.79it/s, Loss=0.1492061, Depth Loss=0.0000000, pts=204866]
Training progress:   4%|▍         | 1310/30000 [00:38<12:48, 37.36it/s, Loss=0.1492061, Depth Loss=0.0000000, pts=204866]
Training progress:   4%|▍         | 1310/30000 [00:38<12:48, 37.36it/s, Loss=0.1582016, Depth Loss=0.0000000, pts=204866]
Training progress:   4%|▍         | 1320/30000 [00:38<12:48, 37.30it/s, Loss=0.1582016, Depth Loss=0.0000000, pts=204866]
Training progress:   4%|▍         | 1320/30000 [00:38<12:48, 37.30it/s, Loss=0.1526506, Depth Loss=0.0000000, pts=204866]
Training progress:   4%|▍         | 1330/30000 [00:38<13:01, 36.68it/s, Loss=0.1526506, Depth Loss=0.0000000, pts=204866]
Training progress:   4%|▍         | 1330/30000 [00:39<13:01, 36.68it/s, Loss=0.1733265, Depth Loss=0.0000000, pts=204866]
Training progress:   4%|▍         | 1340/30000 [00:39<12:55, 36.94it/s, Loss=0.1733265, Depth Loss=0.0000000, pts=204866]
Training progress:   4%|▍         | 1340/30000 [00:39<12:55, 36.94it/s, Loss=0.1655719, Depth Loss=0.0000000, pts=204866]
Training progress:   4%|▍         | 1350/30000 [00:39<12:58, 36.79it/s, Loss=0.1655719, Depth Loss=0.0000000, pts=204866]
Training progress:   4%|▍         | 1350/30000 [00:39<12:58, 36.79it/s, Loss=0.1588139, Depth Loss=0.0000000, pts=204866]
Training progress:   5%|▍         | 1360/30000 [00:39<12:55, 36.93it/s, Loss=0.1588139, Depth Loss=0.0000000, pts=204866]
Training progress:   5%|▍         | 1360/30000 [00:40<12:55, 36.93it/s, Loss=0.1540669, Depth Loss=0.0000000, pts=204866]
Training progress:   5%|▍         | 1370/30000 [00:40<13:03, 36.56it/s, Loss=0.1540669, Depth Loss=0.0000000, pts=204866]
Training progress:   5%|▍         | 1370/30000 [00:40<13:03, 36.56it/s, Loss=0.1517367, Depth Loss=0.0000000, pts=204866]
Training progress:   5%|▍         | 1380/30000 [00:40<13:00, 36.65it/s, Loss=0.1517367, Depth Loss=0.0000000, pts=204866]
Training progress:   5%|▍         | 1380/30000 [00:40<13:00, 36.65it/s, Loss=0.1519253, Depth Loss=0.0000000, pts=204866]
Training progress:   5%|▍         | 1390/30000 [00:40<12:45, 37.39it/s, Loss=0.1519253, Depth Loss=0.0000000, pts=204866]
Training progress:   5%|▍         | 1390/30000 [00:40<12:45, 37.39it/s, Loss=0.1460959, Depth Loss=0.0000000, pts=204866]
Training progress:   5%|▍         | 1400/30000 [00:40<12:44, 37.43it/s, Loss=0.1460959, Depth Loss=0.0000000, pts=204866]
Training progress:   5%|▍         | 1400/30000 [00:41<12:44, 37.43it/s, Loss=0.1504514, Depth Loss=0.0000000, pts=246747]
Training progress:   5%|▍         | 1410/30000 [00:41<13:04, 36.42it/s, Loss=0.1504514, Depth Loss=0.0000000, pts=246747]
Training progress:   5%|▍         | 1410/30000 [00:41<13:04, 36.42it/s, Loss=0.1503152, Depth Loss=0.0000000, pts=246747]
Training progress:   5%|▍         | 1420/30000 [00:41<13:08, 36.24it/s, Loss=0.1503152, Depth Loss=0.0000000, pts=246747]
Training progress:   5%|▍         | 1420/30000 [00:41<13:08, 36.24it/s, Loss=0.1499357, Depth Loss=0.0000000, pts=246747]
Training progress:   5%|▍         | 1430/30000 [00:41<13:23, 35.56it/s, Loss=0.1499357, Depth Loss=0.0000000, pts=246747]
Training progress:   5%|▍         | 1430/30000 [00:42<13:23, 35.56it/s, Loss=0.1534469, Depth Loss=0.0000000, pts=246747]
Training progress:   5%|▍         | 1440/30000 [00:42<13:29, 35.29it/s, Loss=0.1534469, Depth Loss=0.0000000, pts=246747]
Training progress:   5%|▍         | 1440/30000 [00:42<13:29, 35.29it/s, Loss=0.1592552, Depth Loss=0.0000000, pts=246747]
Training progress:   5%|▍         | 1450/30000 [00:42<13:17, 35.81it/s, Loss=0.1592552, Depth Loss=0.0000000, pts=246747]
Training progress:   5%|▍         | 1450/30000 [00:42<13:17, 35.81it/s, Loss=0.1481586, Depth Loss=0.0000000, pts=246747]
Training progress:   5%|▍         | 1460/30000 [00:42<13:18, 35.76it/s, Loss=0.1481586, Depth Loss=0.0000000, pts=246747]
Training progress:   5%|▍         | 1460/30000 [00:42<13:18, 35.76it/s, Loss=0.1525945, Depth Loss=0.0000000, pts=246747]
Training progress:   5%|▍         | 1470/30000 [00:42<13:08, 36.18it/s, Loss=0.1525945, Depth Loss=0.0000000, pts=246747]
Training progress:   5%|▍         | 1470/30000 [00:43<13:08, 36.18it/s, Loss=0.1608655, Depth Loss=0.0000000, pts=246747]
Training progress:   5%|▍         | 1480/30000 [00:43<13:09, 36.14it/s, Loss=0.1608655, Depth Loss=0.0000000, pts=246747]
Training progress:   5%|▍         | 1480/30000 [00:43<13:09, 36.14it/s, Loss=0.1481013, Depth Loss=0.0000000, pts=246747]
Training progress:   5%|▍         | 1490/30000 [00:43<13:20, 35.62it/s, Loss=0.1481013, Depth Loss=0.0000000, pts=246747]
Training progress:   5%|▍         | 1490/30000 [00:43<13:20, 35.62it/s, Loss=0.1759454, Depth Loss=0.0000000, pts=246747]
Training progress:   5%|▌         | 1500/30000 [00:43<13:16, 35.77it/s, Loss=0.1759454, Depth Loss=0.0000000, pts=246747]
Training progress:   5%|▌         | 1500/30000 [00:43<13:16, 35.77it/s, Loss=0.1638316, Depth Loss=0.0000000, pts=292532]
Training progress:   5%|▌         | 1510/30000 [00:43<13:23, 35.48it/s, Loss=0.1638316, Depth Loss=0.0000000, pts=292532]
Training progress:   5%|▌         | 1510/30000 [00:44<13:23, 35.48it/s, Loss=0.1449419, Depth Loss=0.0000000, pts=292532]
Training progress:   5%|▌         | 1520/30000 [00:44<13:17, 35.71it/s, Loss=0.1449419, Depth Loss=0.0000000, pts=292532]
Training progress:   5%|▌         | 1520/30000 [00:44<13:17, 35.71it/s, Loss=0.1588945, Depth Loss=0.0000000, pts=292532]
Training progress:   5%|▌         | 1530/30000 [00:44<13:13, 35.90it/s, Loss=0.1588945, Depth Loss=0.0000000, pts=292532]
Training progress:   5%|▌         | 1530/30000 [00:44<13:13, 35.90it/s, Loss=0.1578251, Depth Loss=0.0000000, pts=292532]
Training progress:   5%|▌         | 1540/30000 [00:44<13:01, 36.40it/s, Loss=0.1578251, Depth Loss=0.0000000, pts=292532]
Training progress:   5%|▌         | 1540/30000 [00:45<13:01, 36.40it/s, Loss=0.1461914, Depth Loss=0.0000000, pts=292532]
Training progress:   5%|▌         | 1550/30000 [00:45<12:52, 36.84it/s, Loss=0.1461914, Depth Loss=0.0000000, pts=292532]
Training progress:   5%|▌         | 1550/30000 [00:45<12:52, 36.84it/s, Loss=0.1512045, Depth Loss=0.0000000, pts=292532]
Training progress:   5%|▌         | 1560/30000 [00:45<13:04, 36.24it/s, Loss=0.1512045, Depth Loss=0.0000000, pts=292532]
Training progress:   5%|▌         | 1560/30000 [00:45<13:04, 36.24it/s, Loss=0.1756022, Depth Loss=0.0000000, pts=292532]
Training progress:   5%|▌         | 1570/30000 [00:45<13:23, 35.40it/s, Loss=0.1756022, Depth Loss=0.0000000, pts=292532]
Training progress:   5%|▌         | 1570/30000 [00:45<13:23, 35.40it/s, Loss=0.1500362, Depth Loss=0.0000000, pts=292532]
Training progress:   5%|▌         | 1580/30000 [00:45<13:17, 35.62it/s, Loss=0.1500362, Depth Loss=0.0000000, pts=292532]
Training progress:   5%|▌         | 1580/30000 [00:46<13:17, 35.62it/s, Loss=0.1456796, Depth Loss=0.0000000, pts=292532]
Training progress:   5%|▌         | 1590/30000 [00:46<13:18, 35.57it/s, Loss=0.1456796, Depth Loss=0.0000000, pts=292532]
Training progress:   5%|▌         | 1590/30000 [00:46<13:18, 35.57it/s, Loss=0.1413706, Depth Loss=0.0000000, pts=292532]
Training progress:   5%|▌         | 1600/30000 [00:46<13:18, 35.56it/s, Loss=0.1413706, Depth Loss=0.0000000, pts=292532]
Training progress:   5%|▌         | 1600/30000 [00:46<13:18, 35.56it/s, Loss=0.1380958, Depth Loss=0.0000000, pts=342314]
Training progress:   5%|▌         | 1610/30000 [00:46<13:31, 34.99it/s, Loss=0.1380958, Depth Loss=0.0000000, pts=342314]
Training progress:   5%|▌         | 1610/30000 [00:47<13:31, 34.99it/s, Loss=0.1584663, Depth Loss=0.0000000, pts=342314]
Training progress:   5%|▌         | 1620/30000 [00:47<13:14, 35.71it/s, Loss=0.1584663, Depth Loss=0.0000000, pts=342314]
Training progress:   5%|▌         | 1620/30000 [00:47<13:14, 35.71it/s, Loss=0.1489378, Depth Loss=0.0000000, pts=342314]
Training progress:   5%|▌         | 1630/30000 [00:47<13:19, 35.47it/s, Loss=0.1489378, Depth Loss=0.0000000, pts=342314]
Training progress:   5%|▌         | 1630/30000 [00:47<13:19, 35.47it/s, Loss=0.1556917, Depth Loss=0.0000000, pts=342314]
Training progress:   5%|▌         | 1640/30000 [00:47<13:21, 35.39it/s, Loss=0.1556917, Depth Loss=0.0000000, pts=342314]
Training progress:   5%|▌         | 1640/30000 [00:47<13:21, 35.39it/s, Loss=0.1481665, Depth Loss=0.0000000, pts=342314]
Training progress:   6%|▌         | 1650/30000 [00:47<13:33, 34.86it/s, Loss=0.1481665, Depth Loss=0.0000000, pts=342314]
Training progress:   6%|▌         | 1650/30000 [00:48<13:33, 34.86it/s, Loss=0.1596012, Depth Loss=0.0000000, pts=342314]
Training progress:   6%|▌         | 1660/30000 [00:48<13:27, 35.08it/s, Loss=0.1596012, Depth Loss=0.0000000, pts=342314]
Training progress:   6%|▌         | 1660/30000 [00:48<13:27, 35.08it/s, Loss=0.1572244, Depth Loss=0.0000000, pts=342314]
Training progress:   6%|▌         | 1670/30000 [00:48<13:22, 35.29it/s, Loss=0.1572244, Depth Loss=0.0000000, pts=342314]
Training progress:   6%|▌         | 1670/30000 [00:48<13:22, 35.29it/s, Loss=0.1414699, Depth Loss=0.0000000, pts=342314]
Training progress:   6%|▌         | 1680/30000 [00:48<13:13, 35.71it/s, Loss=0.1414699, Depth Loss=0.0000000, pts=342314]
Training progress:   6%|▌         | 1680/30000 [00:49<13:13, 35.71it/s, Loss=0.1457094, Depth Loss=0.0000000, pts=342314]
Training progress:   6%|▌         | 1690/30000 [00:49<13:17, 35.49it/s, Loss=0.1457094, Depth Loss=0.0000000, pts=342314]
Training progress:   6%|▌         | 1690/30000 [00:49<13:17, 35.49it/s, Loss=0.1499098, Depth Loss=0.0000000, pts=342314]
Training progress:   6%|▌         | 1700/30000 [00:49<13:17, 35.49it/s, Loss=0.1499098, Depth Loss=0.0000000, pts=342314]
Training progress:   6%|▌         | 1700/30000 [00:49<13:17, 35.49it/s, Loss=0.1500378, Depth Loss=0.0000000, pts=396717]
Training progress:   6%|▌         | 1710/30000 [00:49<13:43, 34.36it/s, Loss=0.1500378, Depth Loss=0.0000000, pts=396717]
Training progress:   6%|▌         | 1710/30000 [00:49<13:43, 34.36it/s, Loss=0.1596563, Depth Loss=0.0000000, pts=396717]
Training progress:   6%|▌         | 1720/30000 [00:49<13:34, 34.73it/s, Loss=0.1596563, Depth Loss=0.0000000, pts=396717]
Training progress:   6%|▌         | 1720/30000 [00:50<13:34, 34.73it/s, Loss=0.1524864, Depth Loss=0.0000000, pts=396717]
Training progress:   6%|▌         | 1730/30000 [00:50<13:37, 34.56it/s, Loss=0.1524864, Depth Loss=0.0000000, pts=396717]
Training progress:   6%|▌         | 1730/30000 [00:50<13:37, 34.56it/s, Loss=0.1513950, Depth Loss=0.0000000, pts=396717]
Training progress:   6%|▌         | 1740/30000 [00:50<13:32, 34.80it/s, Loss=0.1513950, Depth Loss=0.0000000, pts=396717]
Training progress:   6%|▌         | 1740/30000 [00:50<13:32, 34.80it/s, Loss=0.1450173, Depth Loss=0.0000000, pts=396717]
Training progress:   6%|▌         | 1750/30000 [00:50<13:25, 35.06it/s, Loss=0.1450173, Depth Loss=0.0000000, pts=396717]
Training progress:   6%|▌         | 1750/30000 [00:51<13:25, 35.06it/s, Loss=0.1541006, Depth Loss=0.0000000, pts=396717]
Training progress:   6%|▌         | 1760/30000 [00:51<13:23, 35.16it/s, Loss=0.1541006, Depth Loss=0.0000000, pts=396717]
Training progress:   6%|▌         | 1760/30000 [00:51<13:23, 35.16it/s, Loss=0.1443873, Depth Loss=0.0000000, pts=396717]
Training progress:   6%|▌         | 1770/30000 [00:51<13:15, 35.48it/s, Loss=0.1443873, Depth Loss=0.0000000, pts=396717]
Training progress:   6%|▌         | 1770/30000 [00:51<13:15, 35.48it/s, Loss=0.1465160, Depth Loss=0.0000000, pts=396717]
Training progress:   6%|▌         | 1780/30000 [00:51<13:15, 35.47it/s, Loss=0.1465160, Depth Loss=0.0000000, pts=396717]
Training progress:   6%|▌         | 1780/30000 [00:51<13:15, 35.47it/s, Loss=0.1367055, Depth Loss=0.0000000, pts=396717]
Training progress:   6%|▌         | 1790/30000 [00:51<13:02, 36.07it/s, Loss=0.1367055, Depth Loss=0.0000000, pts=396717]
Training progress:   6%|▌         | 1790/30000 [00:52<13:02, 36.07it/s, Loss=0.1677021, Depth Loss=0.0000000, pts=396717]
Training progress:   6%|▌         | 1800/30000 [00:52<13:22, 35.13it/s, Loss=0.1677021, Depth Loss=0.0000000, pts=396717]
Training progress:   6%|▌         | 1800/30000 [00:52<13:22, 35.13it/s, Loss=0.1533242, Depth Loss=0.0000000, pts=452124]
Training progress:   6%|▌         | 1810/30000 [00:52<13:51, 33.92it/s, Loss=0.1533242, Depth Loss=0.0000000, pts=452124]
Training progress:   6%|▌         | 1810/30000 [00:52<13:51, 33.92it/s, Loss=0.1489817, Depth Loss=0.0000000, pts=452124]
Training progress:   6%|▌         | 1820/30000 [00:52<13:45, 34.15it/s, Loss=0.1489817, Depth Loss=0.0000000, pts=452124]
Training progress:   6%|▌         | 1820/30000 [00:53<13:45, 34.15it/s, Loss=0.1648732, Depth Loss=0.0000000, pts=452124]
Training progress:   6%|▌         | 1830/30000 [00:53<13:38, 34.42it/s, Loss=0.1648732, Depth Loss=0.0000000, pts=452124]
Training progress:   6%|▌         | 1830/30000 [00:53<13:38, 34.42it/s, Loss=0.1527878, Depth Loss=0.0000000, pts=452124]
Training progress:   6%|▌         | 1840/30000 [00:53<13:52, 33.81it/s, Loss=0.1527878, Depth Loss=0.0000000, pts=452124]
Training progress:   6%|▌         | 1840/30000 [00:53<13:52, 33.81it/s, Loss=0.1530074, Depth Loss=0.0000000, pts=452124]
Training progress:   6%|▌         | 1850/30000 [00:53<13:52, 33.81it/s, Loss=0.1530074, Depth Loss=0.0000000, pts=452124]
