Optimizing /data2/jian/output/mip360/vanilla3DGS/bicycle
Output folder: /data2/jian/output/mip360/vanilla3DGS/bicycle [13/03 19:37:09]
Tensorboard not available: not logging progress [13/03 19:37:09]
------------LLFF HOLD------------- [13/03 19:37:09]

Reading camera 1/194
Reading camera 2/194
Reading camera 3/194
Reading camera 4/194
Training progress:   5%|▍         | 1480/30000 [00:05<02:10, 217.99it/s, Loss=0.1636261, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1480/30000 [00:05<02:10, 217.99it/s, Loss=0.1498237, Depth Loss=0.0000000]
Training progress:   5%|▍         | 1490/30000 [00:06<02:10, 217.99it/s, Loss=0.1793167, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1500/30000 [00:06<02:10, 217.99it/s, Loss=0.1679490, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1510/30000 [00:06<02:17, 206.67it/s, Loss=0.1679490, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1510/30000 [00:06<02:17, 206.67it/s, Loss=0.1486847, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1520/30000 [00:06<02:17, 206.67it/s, Loss=0.1618220, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1530/30000 [00:06<02:17, 206.67it/s, Loss=0.1621735, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1540/30000 [00:06<02:19, 204.73it/s, Loss=0.1621735, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1540/30000 [00:06<02:19, 204.73it/s, Loss=0.1512595, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1550/30000 [00:06<02:18, 204.73it/s, Loss=0.1542179, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1560/30000 [00:06<02:18, 204.73it/s, Loss=0.1797896, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1570/30000 [00:06<02:19, 203.78it/s, Loss=0.1797896, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1570/30000 [00:06<02:19, 203.78it/s, Loss=0.1527857, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1580/30000 [00:06<02:19, 203.78it/s, Loss=0.1480518, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1590/30000 [00:06<02:19, 203.78it/s, Loss=0.1424550, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1600/30000 [00:06<02:19, 203.25it/s, Loss=0.1424550, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1600/30000 [00:06<02:19, 203.25it/s, Loss=0.1413454, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1610/30000 [00:06<02:19, 203.25it/s, Loss=0.1581315, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1620/30000 [00:06<02:19, 203.25it/s, Loss=0.1505614, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1630/30000 [00:06<02:25, 194.53it/s, Loss=0.1505614, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1630/30000 [00:06<02:25, 194.53it/s, Loss=0.1600266, Depth Loss=0.0000000]
Training progress:   5%|▌         | 1640/30000 [00:06<02:25, 194.53it/s, Loss=0.1517350, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1650/30000 [00:06<02:27, 192.31it/s, Loss=0.1517350, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1650/30000 [00:06<02:27, 192.31it/s, Loss=0.1626799, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1660/30000 [00:06<02:27, 192.31it/s, Loss=0.1590633, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1670/30000 [00:06<02:27, 192.17it/s, Loss=0.1590633, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1670/30000 [00:06<02:27, 192.17it/s, Loss=0.1429329, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1680/30000 [00:07<02:27, 192.17it/s, Loss=0.1480168, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1690/30000 [00:07<02:27, 191.81it/s, Loss=0.1480168, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1690/30000 [00:07<02:27, 191.81it/s, Loss=0.1527020, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1700/30000 [00:07<02:27, 191.81it/s, Loss=0.1528137, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1710/30000 [00:07<02:35, 182.09it/s, Loss=0.1528137, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1710/30000 [00:07<02:35, 182.09it/s, Loss=0.1620311, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1720/30000 [00:07<02:35, 182.09it/s, Loss=0.1566155, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1730/30000 [00:07<02:38, 178.53it/s, Loss=0.1566155, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1730/30000 [00:07<02:38, 178.53it/s, Loss=0.1550985, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1740/30000 [00:07<02:38, 178.53it/s, Loss=0.1461952, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1750/30000 [00:07<02:39, 176.63it/s, Loss=0.1461952, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1750/30000 [00:07<02:39, 176.63it/s, Loss=0.1574175, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1760/30000 [00:07<02:39, 176.63it/s, Loss=0.1476125, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1770/30000 [00:07<02:41, 175.22it/s, Loss=0.1476125, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1770/30000 [00:07<02:41, 175.22it/s, Loss=0.1474225, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1780/30000 [00:07<02:41, 175.22it/s, Loss=0.1390931, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1790/30000 [00:07<02:40, 175.56it/s, Loss=0.1390931, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1790/30000 [00:07<02:40, 175.56it/s, Loss=0.1691682, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1800/30000 [00:07<02:40, 175.56it/s, Loss=0.1560866, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1810/30000 [00:07<02:48, 167.06it/s, Loss=0.1560866, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1810/30000 [00:07<02:48, 167.06it/s, Loss=0.1506550, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1820/30000 [00:07<02:48, 167.06it/s, Loss=0.1672754, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1830/30000 [00:07<02:53, 162.63it/s, Loss=0.1672754, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1830/30000 [00:07<02:53, 162.63it/s, Loss=0.1544551, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1840/30000 [00:08<02:53, 162.63it/s, Loss=0.1551059, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1850/30000 [00:08<02:57, 158.80it/s, Loss=0.1551059, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1850/30000 [00:08<02:57, 158.80it/s, Loss=0.1475447, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1860/30000 [00:08<02:57, 158.80it/s, Loss=0.1420761, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1870/30000 [00:08<02:59, 156.54it/s, Loss=0.1420761, Depth Loss=0.0000000]
Training progress:   6%|▌         | 1870/30000 [00:08<02:59, 156.54it/s, Loss=0.1500887, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1880/30000 [00:08<02:59, 156.54it/s, Loss=0.1391678, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1890/30000 [00:08<02:59, 156.54it/s, Loss=0.1391678, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1890/30000 [00:08<02:59, 156.54it/s, Loss=0.1410473, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1900/30000 [00:08<02:59, 156.54it/s, Loss=0.1533756, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1910/30000 [00:08<03:12, 145.90it/s, Loss=0.1533756, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1910/30000 [00:08<03:12, 145.90it/s, Loss=0.1477723, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1920/30000 [00:08<03:12, 145.90it/s, Loss=0.1574950, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1930/30000 [00:08<03:14, 144.54it/s, Loss=0.1574950, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1930/30000 [00:08<03:14, 144.54it/s, Loss=0.1500413, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1940/30000 [00:08<03:14, 144.54it/s, Loss=0.1407592, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1950/30000 [00:08<03:13, 144.82it/s, Loss=0.1407592, Depth Loss=0.0000000]
Training progress:   6%|▋         | 1950/30000 [00:08<03:13, 144.82it/s, Loss=0.1624616, Depth Loss=0.0000000]
Training progress:   7%|▋         | 1960/30000 [00:08<03:13, 144.82it/s, Loss=0.1341788, Depth Loss=0.0000000]
Training progress:   7%|▋         | 1970/30000 [00:08<03:14, 144.26it/s, Loss=0.1341788, Depth Loss=0.0000000]
Training progress:   7%|▋         | 1970/30000 [00:08<03:14, 144.26it/s, Loss=0.1523789, Depth Loss=0.0000000]
Training progress:   7%|▋         | 1980/30000 [00:09<03:14, 144.26it/s, Loss=0.1593594, Depth Loss=0.0000000]
Training progress:   7%|▋         | 1990/30000 [00:09<03:14, 144.00it/s, Loss=0.1593594, Depth Loss=0.0000000]
Training progress:   7%|▋         | 1990/30000 [00:09<03:14, 144.00it/s, Loss=0.1676555, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2000/30000 [00:09<03:14, 144.00it/s, Loss=0.1490273, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2010/30000 [00:09<03:23, 137.78it/s, Loss=0.1490273, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2010/30000 [00:09<03:23, 137.78it/s, Loss=0.1429772, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2020/30000 [00:09<03:23, 137.78it/s, Loss=0.1348857, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2030/30000 [00:09<03:26, 135.76it/s, Loss=0.1348857, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2030/30000 [00:09<03:26, 135.76it/s, Loss=0.1543735, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2040/30000 [00:09<03:25, 135.76it/s, Loss=0.1558455, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2050/30000 [00:09<03:28, 133.96it/s, Loss=0.1558455, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2050/30000 [00:09<03:28, 133.96it/s, Loss=0.1543607, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2060/30000 [00:09<03:28, 133.96it/s, Loss=0.1354186, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2070/30000 [00:09<03:28, 133.69it/s, Loss=0.1354186, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2070/30000 [00:09<03:28, 133.69it/s, Loss=0.1539332, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2080/30000 [00:09<03:28, 133.69it/s, Loss=0.1412906, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2090/30000 [00:09<03:29, 132.91it/s, Loss=0.1412906, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2090/30000 [00:09<03:29, 132.91it/s, Loss=0.1397968, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2100/30000 [00:09<03:29, 132.91it/s, Loss=0.1440712, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2110/30000 [00:09<03:43, 124.83it/s, Loss=0.1440712, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2110/30000 [00:10<03:43, 124.83it/s, Loss=0.1446089, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2120/30000 [00:10<03:43, 124.83it/s, Loss=0.1574992, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2130/30000 [00:10<03:45, 123.42it/s, Loss=0.1574992, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2130/30000 [00:10<03:45, 123.42it/s, Loss=0.1408807, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2140/30000 [00:10<03:45, 123.42it/s, Loss=0.1414078, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2150/30000 [00:10<03:45, 123.52it/s, Loss=0.1414078, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2150/30000 [00:10<03:45, 123.52it/s, Loss=0.1469830, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2160/30000 [00:10<03:45, 123.52it/s, Loss=0.1398464, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2170/30000 [00:10<03:45, 123.19it/s, Loss=0.1398464, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2170/30000 [00:10<03:45, 123.19it/s, Loss=0.1466124, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2180/30000 [00:10<03:45, 123.19it/s, Loss=0.1608542, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2190/30000 [00:10<03:45, 123.27it/s, Loss=0.1608542, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2190/30000 [00:10<03:45, 123.27it/s, Loss=0.1630862, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2200/30000 [00:10<03:45, 123.27it/s, Loss=0.1378950, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2210/30000 [00:10<03:58, 116.64it/s, Loss=0.1378950, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2210/30000 [00:10<03:58, 116.64it/s, Loss=0.1392482, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2220/30000 [00:10<03:58, 116.64it/s, Loss=0.1504527, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2230/30000 [00:10<03:59, 115.73it/s, Loss=0.1504527, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2230/30000 [00:11<03:59, 115.73it/s, Loss=0.1547574, Depth Loss=0.0000000]
Training progress:   7%|▋         | 2240/30000 [00:11<03:59, 115.73it/s, Loss=0.1314397, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2250/30000 [00:11<03:59, 115.93it/s, Loss=0.1314397, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2250/30000 [00:11<03:59, 115.93it/s, Loss=0.1484740, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2260/30000 [00:11<03:59, 115.93it/s, Loss=0.1464252, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2270/30000 [00:11<03:58, 116.32it/s, Loss=0.1464252, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2270/30000 [00:11<03:58, 116.32it/s, Loss=0.1537987, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2280/30000 [00:11<03:58, 116.32it/s, Loss=0.1435564, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2290/30000 [00:11<03:57, 116.69it/s, Loss=0.1435564, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2290/30000 [00:11<03:57, 116.69it/s, Loss=0.1512308, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2300/30000 [00:11<03:57, 116.69it/s, Loss=0.1501956, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2310/30000 [00:11<04:05, 112.62it/s, Loss=0.1501956, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2310/30000 [00:11<04:05, 112.62it/s, Loss=0.1665583, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2320/30000 [00:11<04:05, 112.62it/s, Loss=0.1625596, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2330/30000 [00:11<04:08, 111.27it/s, Loss=0.1625596, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2330/30000 [00:11<04:08, 111.27it/s, Loss=0.1454285, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2340/30000 [00:12<04:08, 111.27it/s, Loss=0.1476634, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2350/30000 [00:12<04:10, 110.59it/s, Loss=0.1476634, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2350/30000 [00:12<04:10, 110.59it/s, Loss=0.1698133, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2360/30000 [00:12<04:09, 110.59it/s, Loss=0.1545801, Depth Loss=0.0000000]
Training progress:   8%|▊         | 2370/30000 [00:12<04:08, 110.97it/s, Loss=0.1545801, Depth Loss=0.0000000]
